店铺3位码,店铺名称,店铺类型,area_name,block_name,城市平均收入,所处商圈类型,卖场面积（平米）,地铁交通,周边平均房价,店铺入口类型（临街/物业内）
2,上海南京东路中联店,标准(有B),上海1,Block 6(Store Operations Block 6(EAST CHINA 1)),9000,市级商圈,889.0,有,100000,物业内
5,上海港汇恒隆广场店,标准(有B),上海2,Block 6(Store Operations Block 6(EAST CHINA 1)),9000,市级商圈,765.7,有,40000,物业内
9,上海西郊百联店,标准(有B),上海6,Block 6(Store Operations Block 6(EAST CHINA 1)),8500,社区商圈,851.9,有,65000,物业内
15,上海正大广场店,大型,上海11,Block 7(Store Operations Block 7(EAST CHINA 2)),8500,市级商圈,836.0,有,145428,物业内
16,上海五角场万达广场店,标准(有B),上海10,Block 7(Store Operations Block 7(EAST CHINA 2)),9000,区级商圈,#NULL,有,60000,物业内
19,北京西单大悦城店,标准(有B),北京２,Block 13(Store Operations Block 13(NORTH CHINA 1)),6900,市级商圈,1002.7,有,80000,物业内
20,北京新东安店,标准(有B),北京1,Block 13(Store Operations Block 13(NORTH CHINA 1)),6900,市级商圈,1300.0,有,107558,物业内
21,北京三里屯店,标准(无童装),北京２,Block 13(Store Operations Block 13(NORTH CHINA 1)),6900,市级商圈,928.0,有,80000,临街
23,南京水游城店,标准(有B),南京3,Block 10(Store Operations Block 10(EAST CHINA 5)),6080,市级商圈,1040.0,有,26000,物业内
25,南京中央商场店,小型店,南京1,Block 10(Store Operations Block 10(EAST CHINA 5)),6000,市级商圈,444.0,有,26000,物业内
26,上海莘庄仲盛广场店,标准(有B),上海5,Block 6(Store Operations Block 6(EAST CHINA 1)),8500,社区商圈,490.0,有,30000,物业内
27,宁波天一广场店,标准(有B),宁波1,Block 9(Store Operations Block 9(EAST CHINA 4)),5000,市级商圈,812.0,有,25000,物业内
28,北京悠唐店,小型店,北京1,Block 13(Store Operations Block 13(NORTH CHINA 1)),6000,市级商圈,452.3,有,119204,物业内
30,深圳太阳广场店,大型,深圳2,Block 2(Store Operations Block 2(SOUTH CHINA 2)),8141,市级商圈,928.0,有,45000,临街
31,宁波万达广场店,标准(有B),宁波2,Block 9(Store Operations Block 9(EAST CHINA 4)),5000,市级商圈,1095.2,无,22000,物业内
37,成都IY双楠店,小型店,成都4,Block 11(Store Operations Block 11(SOUTH WEST CHINA 1)),6000,社区商圈,240.0,无,11000,物业内
38,上海大宁店,标准(有B),上海9,Block 7(Store Operations Block 7(EAST CHINA 2)),8500,区级商圈,452.3,有,85000,临街
39,上海陕西北路巴黎春天店,小型店,上海1,Block 6(Store Operations Block 6(EAST CHINA 1)),8500,市级商圈,510.0,有,40000,物业内
40,上海龙之梦店,标准(有B),上海4,Block 6(Store Operations Block 6(EAST CHINA 1)),8500,市级商圈,750.0,有,72000,物业内
41,重庆北城天街店,标准(有B),重庆1,Block 12(Store Operations Block 12(SOUTH WEST CHINA 2)),6996,市级商圈,750.0,有,15000,物业内
42,深圳华强北茂业店,标准(有B),深圳2,Block 2(Store Operations Block 2(SOUTH CHINA 2)),6260,区级商圈,1266.0,有,15000,物业内
45,沈阳中街大悦城店,标准(有B),沈阳1,Block 16(Store Operations Block 16(NORTH EAST CHINA)),3000,市级商圈,621.0,有,17000,临街
46,北京崇文门新世界店,标准(有B),北京1,Block 13(Store Operations Block 13(NORTH CHINA 1)),6906,市级商圈,760.3,有,100000,物业内
47,上海中环百联店,标准(有B),上海3,Block 6(Store Operations Block 6(EAST CHINA 1)),9000,社区商圈,635.0,有,60000,物业内
50,北京华宇店,小型店,北京9,Block 14(Store Operations Block 14(NORTH CHINA 2)),6900,社区商圈,450.0,有,93000,物业内
52,北京欧美汇店,小型店,北京9,Block 14(Store Operations Block 14(NORTH CHINA 2)),6900,市级商圈,543.0,有,80000,物业内
53,天津国际广场店,标准(有B),天津2,Block 14(Store Operations Block 14(NORTH CHINA 2)),5855,区级商圈,1054.0,有,57264,物业内
55,上海永新城店,标准(无童装),上海2,Block 6(Store Operations Block 6(EAST CHINA 1)),8500,区级商圈,490.0,有,8000,临街
56,苏州印象城店,标准(有B),苏州3,Block 8(Store Operations Block 8(EAST CHINA 3)),5000,社区商圈,885.0,有,30000,物业内
57,成都IY建设路店,小型店,成都1,Block 11(Store Operations Block 11(SOUTH WEST CHINA 1)),6700,社区商圈,297.0,无,12000,物业内
59,上海塘桥巴黎春天店,标准(有B),上海11,Block 7(Store Operations Block 7(EAST CHINA 2)),9000,社区商圈,1888.0,有,75000,物业内
61,广州东方宝泰店,标准(有B),广州2,Block 1(Store Operations Block 1(SOUTH CHINA 1)),6000,区级商圈,1184.3,无,70000,物业内
62,上海金桥店,标准(有B),上海8,Block 7(Store Operations Block 7(EAST CHINA 2)),8500,区级商圈,940.0,有,60000,物业内
66,重庆日月光广场店,标准(有B),重庆2,Block 12(Store Operations Block 12(SOUTH WEST CHINA 2)),6000,市级商圈,927.5,有,17000,临街
68,北京十里堡店,小型店,北京４,Block 13(Store Operations Block 13(NORTH CHINA 1)),6906,社区商圈,540.0,有,80000,临街
70,北京望京凯德Mall店,标准(有B),北京２,Block 13(Store Operations Block 13(NORTH CHINA 1)),6000,区级商圈,846.3,有,80000,物业内
71,沈阳中街恒隆广场店,标准(有B),沈阳2,Block 16(Store Operations Block 16(NORTH EAST CHINA)),4000,市级商圈,960.0,无,15000,物业内
72,上海又一城百联店,标准(有B),上海10,Block 7(Store Operations Block 7(EAST CHINA 2)),8500,市级商圈,781.0,有,100000,临街
73,南京德基广场店,标准(有B),南京5,Block 10(Store Operations Block 10(EAST CHINA 5)),6487,市级商圈,881.4,有,40000,物业内
75,上海凯德七宝购物广场店,标准(有B),上海6,Block 6(Store Operations Block 6(EAST CHINA 1)),8500,区级商圈,1234.0,有,54400,临街
77,上海浦东金谊广场店,标准(有B),上海12,Block 7(Store Operations Block 7(EAST CHINA 2)),9000,社区商圈,825.9,有,100000,物业内
78,深圳万象城店,大型,深圳2,Block 2(Store Operations Block 2(SOUTH CHINA 2)),8516,市级商圈,1003.0,有,40000,物业内
79,成都凯德广场新南店,标准(有B),成都2,Block 11(Store Operations Block 11(SOUTH WEST CHINA 1)),5000,市级商圈,1364.4,有,9500,物业内
80,宁波世纪东方店,标准(有B),宁波2,Block 9(Store Operations Block 9(EAST CHINA 4)),7125,社区商圈,1208.0,有,16000,临街
82,上海莲花国际广场店,大型,上海5,Block 6(Store Operations Block 6(EAST CHINA 1)),8500,社区商圈,1046.6,有,80000,临街
85,广州高德广场店,标准(有B),广州5,Block 1(Store Operations Block 1(SOUTH CHINA 1)),6000,市级商圈,1354.9,无,39600,物业内
86,宝山巴黎春天店,标准(有B),上海9,Block 7(Store Operations Block 7(EAST CHINA 2)),8500,区级商圈,980.4,有,50000,临街
87,成山路巴黎春天店,标准(有B),上海12,Block 7(Store Operations Block 7(EAST CHINA 2)),8000,社区商圈,1369.7,有,60000,临街
88,上海南京西路店,超大型,上海1,Block 6(Store Operations Block 6(EAST CHINA 1)),9000,市级商圈,3213.17,有,170000,临街
89,郑州国贸360广场店,大型,郑州1,Block 18(Store Operations Block 18(NORTH WEST CHINA 2)),5884,市级商圈,1528.8,有,14814,物业内
91,北京龙德广场店,大型,北京３,Block 13(Store Operations Block 13(NORTH CHINA 1)),6900,社区商圈,1946.0,有,30000,临街
93,青岛新业广场店,标准(有B),青岛1,Block 15(Store Operations Block 15(SHANDONG)),6000,社区商圈,1167.9,有,18000,临街
95,上海大悦城店,标准(有B),上海4,Block 6(Store Operations Block 6(EAST CHINA 1)),9000,市级商圈,901.0,有,90000,物业内
96,上海江桥万达广场店,标准(有B),上海3,Block 6(Store Operations Block 6(EAST CHINA 1)),9000,社区商圈,1454.0,有,45000,物业内
97,深圳花园城店,标准(有B),深圳4,Block 2(Store Operations Block 2(SOUTH CHINA 2)),8141,市级商圈,831.0,无,50000,临街
98,北京新业广场店,标准(有B),北京７,Block 13(Store Operations Block 13(NORTH CHINA 1)),6900,社区商圈,1120.0,有,60000,临街
